"collector","debt_id","transaction_date","amount_client_funds","amount_debt_commission","amount_legal_fees","pay_method"
"Vidia","6910703.T","2023-02-01","900.00","225.00","0.00","Cheque"
"Vidia","6871343.T","2023-02-01","500.00","125.00","0.00","Cheque"
"Vidia","6920855.T","2023-02-01","400.00","56.00","0.00","Cheque"
"Vidia","15090885.T","2023-02-02","100.00","30.00","0.00","Cheque"
"Vidia","15063782.T","2023-02-02","3500.00","875.00","0.00","Cheque"
"Vidia","15090253.T","2023-02-02","4000.00","1000.00","0.00","Cheque"
"Vidia","6857011.T","2023-02-03","500.00","125.00","0.00","Cheque"
"Vidia","15059358.T","2023-02-03","500.00","150.00","0.00","Cheque"
"Vidia","6862388.T","2023-02-06","2500.00","625.00","0.00","Cheque"
"Vidia","6936701.T","2023-02-01","100.00","30.00","0.00",
"Vidia","6971093.T","2023-02-08","100.00","23.08","0.00","Cheque"
"Vidia","6773848.T","2023-02-08","300.00","75.00","0.00","Cheque"
"Vidia","15042272.T","2023-02-09","500.00","150.00","0.00","Cheque"
"Vidia","6915582.T","2023-02-09","200.00","50.00","0.00","Cheque"
"Vidia","6952642.T","2023-02-10","50.00","15.00","0.00","Cheque"
"Vidia","6936182.T","2023-02-10","25.00","6.25","75.00","Cheque"
"Vidia","6936191.T","2023-02-02","100.00","25.00","0.00","	
RBL Bill Payee"
"Vidia","6915662.T","2023-02-13","500.00","125.00","0.00","Cheque"
"Vidia","6932122.T","2023-02-02","200.00","60.00","0.00","Sure Pay"
"Vidia","15062226.T","2023-02-04","200.00","50.00","0.00","Sure Pay"
"Vidia","6969455.T","2023-02-01","200.00","40.00","0.00","	
RBL Bill Payee"
"Vidia","15056355.T","2023-02-03","250.00","75.00","0.00",
"Vidia","6971981.T","2023-02-09","500.00","125.00","0.00","	
RBL Bill Payee"
"Vidia","6872647.T","2023-02-10","200.00","60.00","0.00",
"Vidia","15076275.T","2023-02-02","16.50","4.13","0.00",
"Vidia","15076276.T","2023-02-02","16.50","4.13","0.00",
"Vidia","15076278.T","2023-02-02","16.50","4.13","0.00",
"Vidia","15076280.T","2023-02-02","16.50","4.13","0.00",
"Vidia","15076284.T","2023-02-02","16.50","4.13","0.00",
"Vidia","15076288.T","2023-02-02","16.50","3.63","0.00",
"Vidia","15076291.T","2023-02-02","16.50","4.13","0.00",
"Vidia","15076306.T","2023-02-02","18.50","4.63","0.00",
"Vidia","15076301.T","2023-02-02","16.50","3.63","0.00",
"Vidia","15076299.T","2023-02-02","16.50","4.13","0.00",
"Vidia","15076295.T","2023-02-02","16.50","4.13","0.00",
"Vidia","15076292.T","2023-02-02","16.50","4.13","0.00",
"Vidia","15039697.T","2023-02-02","200.00","45.00","0.00",
"Vidia","6930857.T","2023-02-02","700.00","175.00","0.00",
"Vidia","6903234.T","2023-02-03","300.00","90.00","0.00",
"Vidia","15038650.T","2023-02-06","100.00","30.00","0.00",
